hitter_id,player,team,opponent,game_start_time,game_status,batting_order,pitcher,pitcher_id,pitcher_hand,hitter_hand,barrel_pct,iso,avg_exit_velocity,ev50,xslg,xiso,xwoba,bat_speed,fast_swing_pct,pull_pct,fb_pct,hard_hit_pct,hr_total,pitcher_barrel_pct_allowed,pitcher_hard_hit_pct_allowed,pitcher_avg_exit_velocity_allowed,pitcher_xslg_allowed,pitcher_xiso_allowed,pitcher_fb_pct_allowed,pitcher_hr_allowed,pitcher_hr_allowed_vs_lhh,pitcher_hr_allowed_vs_rhh,ballpark,park_hr_factor,weather_temp,wind_speed,wind_direction,confirmed_lineup,rotowire_confirmed_lineup,rotowire_batting_order,rotowire_player_found,lineup_disagreement,lineup_sources_used,source_warnings,stat_years_used,bvp_pa,bvp_hr,bvp_note,recent_games,recent_hits,recent_abs,recent_hr,recent_form_note,split_matchup_note,pitch_mix_note,public_attention,odds
665487,Fernando Tatis,SD,CIN,2026-09-02T16:40:00Z,Scheduled,1,Brandon Williamson,682227,L,R,11.91,0.1633,92.95,104.5019,0.4838,0.196,0.3721,75.58,57.91,35.29,21.94,53.13,19.4,10.5,41.9,88.1,0.486,0.211,32.6,4.0,4.0,4.0,Great American Ball Park,121,,,,No,No,1,Yes,Yes,RotoWire projected lineup; MLB probable pitchers,lineup projected / unconfirmed,H:2026/2025 P:2026,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,6,31,2,Hot streak: 2 HR in last 7 games,"platoon edge; pitcher baseline 10.5% barrel, 4.0 HR allowed",EV profile; pitcher allows elevated contact,,
592518,Manny Machado,SD,CIN,2026-09-02T16:40:00Z,Scheduled,2,Brandon Williamson,682227,L,R,10.38,0.185,91.22,101.9355,0.446,0.1904,0.3386,74.64,44.16,39.45,27.38,46.74,24.9,10.5,41.9,88.1,0.486,0.211,32.6,4.0,4.0,4.0,Great American Ball Park,121,,,,No,No,2,Yes,Yes,RotoWire projected lineup; MLB probable pitchers,lineup projected / unconfirmed,H:2026/2025 P:2026,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,8,27,0,"Last 7 games: 8/27, 0 HR","platoon edge; pitcher baseline 10.5% barrel, 4.0 HR allowed",neutral batted-ball profile; pitcher allows elevated contact,,
664034,Ty France,SD,CIN,2026-09-02T16:40:00Z,Scheduled,3,Brandon Williamson,682227,L,R,9.1,0.1821,91.18,101.1041,0.4278,0.1737,0.3308,71.77,19.74,34.89,25.39,47.0,15.4,10.5,41.9,88.1,0.486,0.211,32.6,4.0,4.0,4.0,Great American Ball Park,121,,,,No,No,3,Yes,Yes,RotoWire projected lineup; MLB probable pitchers,lineup projected / unconfirmed,H:2026/2025 P:2026,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,7,25,1,"Last 7 games: 7/25, 1 HR","platoon edge; pitcher baseline 10.5% barrel, 4.0 HR allowed",neutral batted-ball profile; pitcher allows elevated contact,,
701538,Jackson Merrill,SD,CIN,2026-09-02T16:40:00Z,Scheduled,4,Brandon Williamson,682227,L,L,11.67,0.1825,90.47,100.7392,0.4732,0.2144,0.3372,72.88,27.33,37.63,30.2,45.49,20.2,10.5,41.9,88.1,0.486,0.211,32.6,4.0,4.0,4.0,Great American Ball Park,121,,,,No,No,4,Yes,Yes,RotoWire projected lineup; MLB probable pitchers,lineup projected / unconfirmed,H:2026/2025 P:2026,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,9,27,1,Contact streak: 9/27 over last 7 games,"same-side matchup; pitcher baseline 10.5% barrel, 4.0 HR allowed",neutral batted-ball profile; pitcher allows elevated contact,,
593428,Xander Bogaerts,SD,CIN,2026-09-02T16:40:00Z,Scheduled,5,Brandon Williamson,682227,L,R,6.34,0.1119,89.14,100.0853,0.3857,0.1341,0.3228,72.38,27.94,43.31,23.55,40.6,11.0,10.5,41.9,88.1,0.486,0.211,32.6,4.0,4.0,4.0,Great American Ball Park,121,,,,No,No,5,Yes,Yes,RotoWire projected lineup; MLB probable pitchers,lineup projected / unconfirmed,H:2026/2025 P:2026,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,4,22,0,"Last 7 games: 4/22, 0 HR","platoon edge; pitcher baseline 10.5% barrel, 4.0 HR allowed",neutral batted-ball profile; pitcher allows elevated contact,,
669392,Samad Taylor,SD,CIN,2026-09-02T16:40:00Z,Scheduled,6,Brandon Williamson,682227,L,R,2.24,0.0469,82.35,93.9166,0.3168,0.0619,0.2831,68.32,2.8,31.23,11.66,20.69,0.7,10.5,41.9,88.1,0.486,0.211,32.6,4.0,4.0,4.0,Great American Ball Park,121,,,,No,No,6,Yes,Yes,RotoWire projected lineup; MLB probable pitchers,lineup projected / unconfirmed,H:2026/2025 P:2026,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,7,17,0,Contact streak: 7/17 over last 7 games,"platoon edge; pitcher baseline 10.5% barrel, 4.0 HR allowed",neutral batted-ball profile; pitcher allows elevated contact,,
669720,Austin Hays,SD,CIN,2026-09-02T16:40:00Z,Scheduled,7,Brandon Williamson,682227,L,R,5.88,0.1254,86.84,98.6188,0.3659,0.113,0.2839,72.53,24.0,51.13,20.81,38.96,5.9,10.5,41.9,88.1,0.486,0.211,32.6,4.0,4.0,4.0,Great American Ball Park,121,,,,No,No,7,Yes,Yes,RotoWire projected lineup; MLB probable pitchers,lineup projected / unconfirmed,H:2026/2025 P:2026,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,2,15,0,"Last 7 games: 2/15, 0 HR","platoon edge; pitcher baseline 10.5% barrel, 4.0 HR allowed",neutral batted-ball profile; pitcher allows elevated contact,,
666023,Freddy Fermin,SD,CIN,2026-09-02T16:40:00Z,Scheduled,8,Brandon Williamson,682227,L,R,3.78,0.1034,87.91,97.2773,0.3252,0.1037,0.2735,69.78,6.42,36.71,27.02,30.32,4.3,10.5,41.9,88.1,0.486,0.211,32.6,4.0,4.0,4.0,Great American Ball Park,121,,,,No,No,8,Yes,Yes,RotoWire projected lineup; MLB probable pitchers,lineup projected / unconfirmed,H:2026/2025 P:2026,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,4,20,0,"Last 7 games: 4/20, 0 HR","platoon edge; pitcher baseline 10.5% barrel, 4.0 HR allowed",neutral batted-ball profile; pitcher allows elevated contact,,
630105,Jake Cronenworth,SD,CIN,2026-09-02T16:40:00Z,Scheduled,9,Brandon Williamson,682227,L,L,4.1,0.0932,87.59,97.8303,0.3173,0.0979,0.2882,71.32,17.39,31.61,23.56,32.28,6.1,10.5,41.9,88.1,0.486,0.211,32.6,4.0,4.0,4.0,Great American Ball Park,121,,,,No,No,9,Yes,Yes,RotoWire projected lineup; MLB probable pitchers,lineup projected / unconfirmed,H:2026/2025 P:2026,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,2,25,0,"Last 7 games: 2/25, 0 HR","same-side matchup; pitcher baseline 10.5% barrel, 4.0 HR allowed",neutral batted-ball profile; pitcher allows elevated contact,,
699302,Hector Rodriguez,CIN,SD,2026-09-02T16:40:00Z,Scheduled,1,Casey Mize,663554,R,L,10.2,0.212,87.6,98.7035,0.361,0.161,0.284,74.8,52.6,40.8,26.5,30.6,4.0,8.43,38.93,89.3,0.3875,0.156,31.02,14.0,14.0,14.0,Great American Ball Park,121,,,,No,No,1,Yes,Yes,RotoWire projected lineup; MLB probable pitchers,lineup projected / unconfirmed,H:2026 P:2026/2025,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,10,29,3,Hot streak: 3 HR in last 7 games,"platoon edge; pitcher baseline 8.4% barrel, 14.0 HR allowed",neutral batted-ball profile; pitcher allows elevated contact,,
