rank,hitter_id,player,team,opponent,game_start_time,game_status,batting_order,pitcher,pitcher_id,pitcher_hand,hr_score,tier,play_type,reason_tags,power_score,pitcher_score,environment_score,lineup_score,platoon_score,recent_form_score,confirmed_lineup,rotowire_confirmed_lineup,rotowire_batting_order,rotowire_player_found,lineup_disagreement,lineup_sources_used,source_warnings,stat_years_used,bvp_pa,bvp_hr,bvp_note,recent_games,recent_hits,recent_abs,recent_hr,recent_form_note,split_matchup_note,pitch_mix_note,barrel_pct,hard_hit_pct,avg_exit_velocity,ev50,xslg,xiso,xwoba,bat_speed,fast_swing_pct,pull_pct,fb_pct,hr_total,iso,pitcher_barrel_pct_allowed,pitcher_hard_hit_pct_allowed,pitcher_avg_exit_velocity_allowed,pitcher_xslg_allowed,pitcher_xiso_allowed,pitcher_fb_pct_allowed,wind_direction,weather_temp,ballpark,odds
1,695491,Joshua Baez,STL,CIN,2026-08-20T16:40:00Z,Scheduled,5,Brady Singer,663903,R,69.4,Tier 3,Watch List,"Projected Lineup, Elite Power, Strong Barrel",97.2,51.0,39.3,81.9,50.0,64.3,No,No,5,Yes,Yes,RotoWire projected lineup; MLB probable pitchers,lineup projected / unconfirmed,H:2026 P:2026/2025,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,6,4,22,3,Hot streak: 3 HR in last 6 games,"same-side matchup; pitcher baseline 9.3% barrel, 22.5 HR allowed",EV profile; pitcher fly-ball pressure modest,25.0,62.5,97.6,105.5842,0.676,0.396,0.408,79.1,87.5,31.3,43.8,3.0,0.409,9.26,40.56,90.51,0.4356,0.173,27.49,,,Great American Ball Park,
2,670541,Yordan Alvarez,HOU,LAA,2026-08-21T00:10:00Z,Scheduled,2,Grayson Rodriguez,680570,R,68.6,Tier 3,Watch List,"Projected Lineup, Elite Power, Strong Barrel, Premium Lineup Spot, Platoon Edge",81.5,63.7,27.6,95.5,80.0,32.9,No,No,2,Yes,Yes,RotoWire projected lineup; MLB probable pitchers,lineup projected / unconfirmed,H:2026/2025 P:2026,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,5,23,1,"Last 7 games: 5/23, 1 HR","platoon edge; pitcher baseline 10.9% barrel, 10.0 HR allowed",lift-pull EV profile; pitcher fly-ball pressure modest,16.39,53.25,94.56,104.964,0.6372,0.3217,0.4385,76.1,61.87,41.65,36.17,27.0,0.2522,10.9,48.6,91.0,0.505,0.217,27.3,,,Daikin Park,
3,808959,Munetaka Murakami,CWS,ATL,2026-08-20T18:10:00Z,Scheduled,2,Grant Holmes,656550,R,67.8,Tier 3,Watch List,"Projected Lineup, Elite Power, Strong Barrel, Premium Lineup Spot, Platoon Edge",83.4,51.9,27.6,95.5,80.0,62.0,No,No,2,Yes,Yes,RotoWire projected lineup; MLB probable pitchers,lineup projected / unconfirmed,H:2026 P:2026/2025,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,4,24,3,Hot streak: 3 HR in last 7 games,"platoon edge; pitcher baseline 9.3% barrel, 18.1 HR allowed",lift-pull EV profile; pitcher fly-ball pressure modest,20.9,59.7,94.1,104.8119,0.517,0.295,0.372,74.8,50.4,40.3,38.8,29.0,0.307,9.33,42.67,90.8,0.4266,0.1768,27.32,,,Rate Field,
4,694673,Abimelec Ortiz,WSH,TEX,2026-08-21T00:05:00Z,Scheduled,2,Jacob deGrom,594798,R,66.5,Tier 3,Watch List,"Projected Lineup, Elite Power, Strong Barrel, Premium Lineup Spot, Platoon Edge, Hot Hitter/Streak",78.5,50.2,27.6,95.5,80.0,76.1,No,No,2,Yes,Yes,RotoWire projected lineup; MLB probable pitchers,lineup projected / unconfirmed,H:2026 P:2026/2025,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,6,23,3,Hot streak: 3 HR in last 7 games,"platoon edge; pitcher baseline 8.9% barrel, 19.7 HR allowed",lift-pull EV profile; pitcher fly-ball pressure modest,16.7,50.0,92.2,101.6742,0.623,0.343,0.391,75.6,62.6,52.8,36.1,5.0,0.361,8.95,44.49,90.45,0.3987,0.1658,29.6,,,Globe Life Field,
5,805811,Bryce Eldridge,SF,CLE,2026-08-20T17:10:00Z,Scheduled,3,Gavin Williams,668909,R,64.2,Tier 3,Watch List,"Projected Lineup, Strong Barrel, Premium Lineup Spot, Platoon Edge, Hot Hitter/Streak",69.6,56.1,27.6,92.1,80.0,71.6,No,No,3,Yes,Yes,RotoWire projected lineup; MLB probable pitchers,lineup projected / unconfirmed,H:2026/2025 P:2026/2025,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,6,26,3,Hot streak: 3 HR in last 7 games,"platoon edge; pitcher baseline 10.9% barrel, 23.7 HR allowed",lift-pull EV profile; pitcher fly-ball pressure modest,16.04,56.34,93.22,103.1821,0.4778,0.2512,0.3538,73.07,29.06,38.06,38.1,9.8,0.156,10.89,46.61,90.19,0.4085,0.1796,25.58,,,Progressive Field,
6,624413,Pete Alonso,BAL,NYY,2026-08-20T22:35:00Z,Scheduled,2,Gerrit Cole,543037,R,61.6,Tier 3,Watch List,"Projected Lineup, Strong Barrel, Premium Lineup Spot, Hot Hitter/Streak",73.1,41.0,32.1,95.5,50.0,100.0,No,No,2,Yes,Yes,RotoWire projected lineup; MLB probable pitchers,lineup projected / unconfirmed,H:2026/2025 P:2026,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,12,27,3,Hot streak: 3 HR in last 7 games,"same-side matchup; pitcher baseline 8.1% barrel, 11.0 HR allowed",EV profile; pitcher allows elevated contact,15.54,55.87,94.06,104.24,0.5531,0.2738,0.3902,74.78,48.86,35.8,31.16,31.7,0.2373,8.1,42.7,90.2,0.369,0.132,30.1,,,Oriole Park at Camden Yards,
7,691406,Junior Caminero,TB,TOR,2026-08-20T17:10:00Z,Scheduled,2,Shane Bieber,669456,R,59.5,Longshot,Watch List,"Projected Lineup, Strong Barrel, Premium Lineup Spot",62.9,66.1,27.6,95.5,50.0,17.0,No,No,2,Yes,Yes,RotoWire projected lineup; MLB probable pitchers,lineup projected / unconfirmed,H:2026/2025 P:2026/2025,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,7,30,0,"Last 7 games: 7/30, 0 HR","same-side matchup; pitcher baseline 11.7% barrel, 9.4 HR allowed",EV profile; pitcher fly-ball pressure modest,13.58,50.49,92.68,105.2173,0.4989,0.2341,0.3593,79.41,85.39,46.08,24.12,38.0,0.2647,11.74,47.64,91.1,0.5133,0.2278,26.03,,,Tropicana Field,
8,676475,Alec Burleson,STL,CIN,2026-08-20T16:40:00Z,Scheduled,3,Brady Singer,663903,R,59.3,Longshot,Watch List,"Projected Lineup, Strong Barrel, Premium Lineup Spot, Platoon Edge",54.1,51.0,39.3,92.1,80.0,65.2,No,No,3,Yes,Yes,RotoWire projected lineup; MLB probable pitchers,lineup projected / unconfirmed,H:2026/2025 P:2026/2025,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,9,29,2,Hot streak: 2 HR in last 7 games,"platoon edge; pitcher baseline 9.3% barrel, 22.5 HR allowed",neutral batted-ball profile; pitcher fly-ball pressure modest,10.97,47.55,91.77,102.014,0.5207,0.2298,0.3744,73.14,33.51,43.82,27.61,20.1,0.1921,9.26,40.56,90.51,0.4356,0.173,27.49,,,Great American Ball Park,
9,701398,Sal Stewart,CIN,STL,2026-08-20T16:40:00Z,Scheduled,2,Michael McGreevy,700241,R,58.7,Longshot,Watch List,"Projected Lineup, Strong Barrel, Premium Lineup Spot",59.8,55.1,39.3,95.5,50.0,39.2,No,No,2,Yes,Yes,RotoWire projected lineup; MLB probable pitchers,lineup projected / unconfirmed,H:2026/2025 P:2026/2025,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,7,27,1,"Last 7 games: 7/27, 1 HR","same-side matchup; pitcher baseline 9.8% barrel, 16.2 HR allowed",neutral batted-ball profile; pitcher fly-ball pressure modest,14.75,42.63,91.69,101.351,0.5201,0.2554,0.3639,72.24,27.14,38.99,32.44,20.4,0.2389,9.78,41.85,90.15,0.4801,0.1991,26.55,,,Great American Ball Park,
10,646240,Rafael Devers,SF,CLE,2026-08-20T17:10:00Z,Scheduled,4,Gavin Williams,668909,R,57.7,Longshot,Watch List,"Projected Lineup, Strong Barrel, Premium Lineup Spot, Platoon Edge",56.9,56.1,27.6,90.4,80.0,28.1,No,No,4,Yes,Yes,RotoWire projected lineup; MLB probable pitchers,lineup projected / unconfirmed,H:2026/2025 P:2026/2025,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,5,27,1,"Last 7 games: 5/27, 1 HR","platoon edge; pitcher baseline 10.9% barrel, 23.7 HR allowed",EV profile; pitcher fly-ball pressure modest,12.29,52.32,92.8,103.0714,0.452,0.2182,0.3348,71.74,20.51,34.05,33.39,28.0,0.227,10.89,46.61,90.19,0.4085,0.1796,25.58,,,Progressive Field,
