rank,hitter_id,player,team,opponent,game_start_time,game_status,batting_order,pitcher,pitcher_id,pitcher_hand,hr_score,tier,play_type,reason_tags,power_score,pitcher_score,environment_score,lineup_score,platoon_score,recent_form_score,confirmed_lineup,rotowire_confirmed_lineup,rotowire_batting_order,rotowire_player_found,lineup_disagreement,lineup_sources_used,source_warnings,stat_years_used,bvp_pa,bvp_hr,bvp_note,recent_games,recent_hits,recent_abs,recent_hr,recent_form_note,split_matchup_note,pitch_mix_note,barrel_pct,hard_hit_pct,avg_exit_velocity,ev50,xslg,xiso,xwoba,bat_speed,fast_swing_pct,pull_pct,fb_pct,hr_total,iso,pitcher_barrel_pct_allowed,pitcher_hard_hit_pct_allowed,pitcher_avg_exit_velocity_allowed,pitcher_xslg_allowed,pitcher_xiso_allowed,pitcher_fb_pct_allowed,wind_direction,weather_temp,ballpark,odds
11,641343,Jake Bauers,MIL,LAA,2026-08-01T01:38:00Z,Pre-Game,5,Ryan Johnson,696270,R,61.0,Tier 3,Watch List,"Strong Barrel, Good Environment, Platoon Edge",60.2,38.0,70.7,86.4,80.0,43.4,Yes,Yes,5,Yes,No,MLB Stats API; RotoWire,,H:2026/2025 P:2026/2025,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,9,22,0,Contact streak: 9/22 over last 7 games,"platoon edge; pitcher baseline 8.0% barrel, 8.9 HR allowed",EV profile; pitcher allows elevated contact,13.63,51.41,92.47,103.3687,0.464,0.2146,0.3582,76.71,71.4,40.62,29.21,14.7,0.206,8.01,34.81,87.12,0.429,0.1721,31.99,Out To CF,87,Angel Stadium,
12,592518,Manny Machado,SD,SF,2026-08-01T01:45:00Z,Pre-Game,3,Carson Whisenhunt,687931,L,61.0,Tier 3,Watch List,"Strong Barrel, Premium Lineup Spot, Platoon Edge",50.8,58.0,47.6,96.6,78.0,53.6,Yes,Yes,3,Yes,No,MLB Stats API; RotoWire,,H:2026/2025 P:2026/2025,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,11,31,1,Contact streak: 11/31 over last 7 games,"platoon edge; pitcher baseline 9.8% barrel, 3.9 HR allowed",neutral batted-ball profile; pitcher allows elevated contact,11.57,46.18,91.22,101.8963,0.4509,0.203,0.3354,74.64,44.37,40.92,28.5,24.2,0.2102,9.84,43.49,89.32,0.5023,0.2354,35.71,L To R,77,Petco Park,
13,693307,Dillon Dingler,DET,ATH,2026-08-01T01:40:00Z,Pre-Game,3,Jeffrey Springs,605488,L,60.0,Tier 3,Watch List,"Strong Barrel, Good Environment, Premium Lineup Spot, Platoon Edge",47.1,49.1,75.4,96.6,78.0,16.6,Yes,Yes,3,Yes,No,MLB Stats API; RotoWire,,H:2026/2025 P:2026/2025,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,6,26,0,"Last 7 games: 6/26, 0 HR","platoon edge; pitcher baseline 9.2% barrel, 27.3 HR allowed",neutral batted-ball profile; pitcher allows elevated contact,10.39,45.42,89.58,100.9797,0.4988,0.213,0.365,71.77,15.97,40.59,28.57,19.3,0.217,9.22,36.25,88.23,0.4492,0.1967,32.86,Out To CF,100,Sutter Health Park,
14,679529,Spencer Torkelson,DET,ATH,2026-08-01T01:40:00Z,Pre-Game,6,Jeffrey Springs,605488,L,59.5,Longshot,Watch List,"Strong Barrel, Good Environment, Platoon Edge",51.5,49.1,75.4,76.2,78.0,34.4,Yes,Yes,6,Yes,No,MLB Stats API; RotoWire,,H:2026/2025 P:2026/2025,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,5,22,1,"Last 7 games: 5/22, 1 HR","platoon edge; pitcher baseline 9.2% barrel, 27.3 HR allowed",fly-ball profile; pitcher allows elevated contact,13.78,42.93,89.85,100.3416,0.4273,0.2083,0.3221,73.14,26.23,48.05,37.16,23.3,0.2132,9.22,36.25,88.23,0.4492,0.1967,32.86,Out To CF,100,Sutter Health Park,
15,665487,Fernando Tatis Jr.,SD,SF,2026-08-01T01:45:00Z,Pre-Game,1,Carson Whisenhunt,687931,L,59.1,Longshot,Watch List,"Strong Barrel, Premium Lineup Spot, Platoon Edge",50.8,58.0,47.6,93.2,78.0,23.4,Yes,Yes,1,Yes,No,MLB Stats API; RotoWire,,H:2026/2025 P:2026/2025,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,8,29,0,"Last 7 games: 8/29, 0 HR","platoon edge; pitcher baseline 9.8% barrel, 3.9 HR allowed",EV profile; pitcher allows elevated contact,10.58,53.13,92.6,104.3672,0.4551,0.1722,0.3595,75.44,57.07,32.98,21.17,13.1,0.1346,9.84,43.49,89.32,0.5023,0.2354,35.71,L To R,77,Petco Park,
16,664034,Ty France,SD,SF,2026-08-01T01:45:00Z,Pre-Game,4,Carson Whisenhunt,687931,L,59.0,Longshot,Watch List,"Strong Barrel, Premium Lineup Spot, Platoon Edge",45.9,58.0,47.6,94.9,78.0,50.3,Yes,Yes,4,Yes,No,MLB Stats API; RotoWire,,H:2026/2025 P:2026/2025,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,9,27,1,Contact streak: 9/27 over last 7 games,"platoon edge; pitcher baseline 9.8% barrel, 3.9 HR allowed",neutral batted-ball profile; pitcher allows elevated contact,10.22,48.05,91.53,101.4655,0.439,0.1856,0.3301,71.77,18.48,36.01,24.48,13.3,0.2066,9.84,43.49,89.32,0.5023,0.2354,35.71,L To R,77,Petco Park,
17,666160,Mickey Moniak,COL,KC,2026-08-01T00:40:00Z,Pre-Game,2,Michael Wacha,608379,R,58.0,Longshot,Watch List,"Strong Barrel, Premium Lineup Spot, Platoon Edge",50.7,36.7,54.2,100.0,80.0,63.1,Yes,Yes,2,Yes,No,MLB Stats API; RotoWire,,H:2026/2025 P:2026/2025,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,8,27,2,Hot streak: 2 HR in last 7 games,"platoon edge; pitcher baseline 6.8% barrel, 15.7 HR allowed",fly-ball profile; pitcher fly-ball pressure modest,11.91,43.9,89.56,100.5712,0.4522,0.2147,0.3139,74.19,44.16,47.43,37.82,19.1,0.2718,6.84,35.79,88.13,0.4189,0.1654,28.18,In From RF,85,Coors Field,
18,686681,Michael Massey,KC,COL,2026-08-01T00:40:00Z,Pre-Game,5,Tomoyuki Sugano,608372,R,56.9,Longshot,Watch List,"Pitcher Vulnerable, Platoon Edge",29.2,75.6,54.2,86.4,80.0,32.9,Yes,Yes,5,Yes,No,MLB Stats API; RotoWire,,H:2026/2025 P:2026/2025,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,5,23,1,"Last 7 games: 5/23, 1 HR","platoon edge; pitcher baseline 13.5% barrel, 23.9 HR allowed",neutral batted-ball profile; pitcher allows elevated contact,5.54,39.23,89.32,98.7843,0.3824,0.1437,0.2881,71.5,12.4,48.66,32.69,6.5,0.1313,13.48,43.37,90.56,0.5597,0.2532,30.7,In From RF,85,Coors Field,
19,701678,Hao-Yu Lee,DET,ATH,2026-08-01T01:40:00Z,Pre-Game,5,Jeffrey Springs,605488,L,56.9,Longshot,Watch List,"Good Environment, Platoon Edge",34.8,49.1,75.4,86.4,78.0,63.3,Yes,Yes,5,Yes,No,MLB Stats API; RotoWire,,H:2026 P:2026/2025,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,7,16,1,Contact streak: 7/16 over last 7 games,"platoon edge; pitcher baseline 9.2% barrel, 27.3 HR allowed",neutral batted-ball profile; pitcher allows elevated contact,9.4,39.1,89.1,99.6809,0.392,0.159,0.289,71.0,19.0,29.0,28.3,6.0,0.163,9.22,36.25,88.23,0.4492,0.1967,32.86,Out To CF,100,Sutter Health Park,
20,701538,Jackson Merrill,SD,SF,2026-08-01T01:45:00Z,Pre-Game,5,Carson Whisenhunt,687931,L,56.6,Longshot,Watch List,Strong Barrel,47.9,58.0,47.6,86.4,50.0,62.8,Yes,Yes,5,Yes,No,MLB Stats API; RotoWire,,H:2026/2025 P:2026/2025,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,10,24,1,Contact streak: 10/24 over last 7 games,"same-side matchup; pitcher baseline 9.8% barrel, 3.9 HR allowed",neutral batted-ball profile; pitcher allows elevated contact,11.46,45.49,89.84,100.5073,0.4592,0.2025,0.3295,72.88,27.12,37.77,28.87,15.3,0.1671,9.84,43.49,89.32,0.5023,0.2354,35.71,L To R,77,Petco Park,
21,696100,Hunter Goodman,COL,KC,2026-08-01T00:40:00Z,Pre-Game,3,Michael Wacha,608379,R,56.5,Longshot,Watch List,"Strong Barrel, Premium Lineup Spot",59.8,36.7,54.2,96.6,50.0,36.3,Yes,Yes,3,Yes,No,MLB Stats API; RotoWire,,H:2026/2025 P:2026/2025,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,6,25,1,"Last 7 games: 6/25, 1 HR","same-side matchup; pitcher baseline 6.8% barrel, 15.7 HR allowed",neutral batted-ball profile; pitcher fly-ball pressure modest,15.77,45.64,90.73,102.7845,0.4679,0.2336,0.329,75.07,50.63,48.0,32.27,31.0,0.2763,6.84,35.79,88.13,0.4189,0.1654,28.18,In From RF,85,Coors Field,
22,668930,Brice Turang,MIL,LAA,2026-08-01T01:38:00Z,Pre-Game,1,Ryan Johnson,696270,R,55.9,Longshot,Watch List,"Good Environment, Premium Lineup Spot, Platoon Edge",38.6,38.0,70.7,93.2,80.0,63.3,Yes,Yes,1,Yes,No,MLB Stats API; RotoWire,,H:2026/2025 P:2026/2025,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,12,27,1,Contact streak: 12/27 over last 7 games,"platoon edge; pitcher baseline 8.0% barrel, 8.9 HR allowed",neutral batted-ball profile; pitcher allows elevated contact,8.21,43.83,90.75,100.5024,0.4381,0.1789,0.3434,70.18,12.43,27.72,23.78,15.9,0.1771,8.01,34.81,87.12,0.429,0.1721,31.99,Out To CF,87,Angel Stadium,
23,571771,Enrique Hernández,LAD,BOS,2026-08-01T02:10:00Z,Pre-Game,8,Ranger Suarez,624133,L,55.9,Longshot,Watch List,"Strong Barrel, Platoon Edge",73.4,16.2,68.6,52.4,78.0,63.3,Yes,Yes,8,Yes,No,MLB Stats API; RotoWire,,H:2026/2025 P:2026/2025,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,3,4,7,1,Contact streak: 4/7 over last 3 games,"platoon edge; pitcher baseline 5.2% barrel, 7.7 HR allowed",neutral batted-ball profile; pitcher fly-ball pressure modest,26.16,46.28,89.18,101.9223,0.6593,0.3641,0.4081,70.4,11.23,36.03,21.41,3.7,0.5494,5.15,31.66,86.22,0.3419,0.1075,22.77,Out To CF,86,UNIQLO Field at Dodger Stadium,
24,694192,Jackson Chourio,MIL,LAA,2026-08-01T01:38:00Z,Pre-Game,2,Ryan Johnson,696270,R,55.4,Longshot,Watch List,"Strong Barrel, Good Environment, Premium Lineup Spot",49.1,38.0,70.7,100.0,50.0,19.5,Yes,Yes,2,Yes,No,MLB Stats API; RotoWire,,H:2026/2025 P:2026/2025,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,8,32,0,"Last 7 games: 8/32, 0 HR","same-side matchup; pitcher baseline 8.0% barrel, 8.9 HR allowed",neutral batted-ball profile; pitcher allows elevated contact,11.73,44.33,91.05,101.8968,0.4477,0.1972,0.3224,74.32,44.59,31.22,27.38,15.4,0.1888,8.01,34.81,87.12,0.429,0.1721,31.99,Out To CF,87,Angel Stadium,
25,666176,Jo Adell,LAA,MIL,2026-08-01T01:38:00Z,Pre-Game,6,Shane Drohan,675660,L,55.2,Longshot,Watch List,"Strong Barrel, Good Environment, Platoon Edge",52.0,32.3,70.7,76.2,78.0,39.5,Yes,Yes,6,Yes,No,MLB Stats API; RotoWire,,H:2026/2025 P:2026,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,6,23,1,"Last 7 games: 6/23, 1 HR","platoon edge; pitcher baseline 8.2% barrel, 6.0 HR allowed",neutral batted-ball profile; pitcher fly-ball pressure modest,11.28,45.52,90.3,102.648,0.4776,0.2162,0.3391,77.39,71.48,37.37,27.63,22.3,0.186,8.2,37.6,88.2,0.348,0.121,28.6,Out To CF,87,Angel Stadium,
26,665019,Kody Clemens,MIN,SEA,2026-08-01T02:10:00Z,Pre-Game,3,Bryce Miller,682243,R,55.2,Longshot,Watch List,"Strong Barrel, Premium Lineup Spot, Platoon Edge",53.6,37.2,38.9,96.6,80.0,41.7,Yes,Yes,3,Yes,No,MLB Stats API; RotoWire,,H:2026/2025 P:2026/2025,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,8,29,1,"Last 7 games: 8/29, 1 HR","platoon edge; pitcher baseline 7.5% barrel, 12.8 HR allowed",lift-pull EV profile; pitcher allows elevated contact,12.35,47.25,92.27,101.572,0.4552,0.2069,0.331,72.06,14.28,45.31,33.18,19.0,0.2406,7.51,36.21,88.69,0.3804,0.1547,32.07,None,72,T-Mobile Park,
27,687263,Zach Neto,LAA,MIL,2026-08-01T01:38:00Z,Pre-Game,1,Shane Drohan,675660,L,54.8,Longshot,Watch List,"Strong Barrel, Good Environment, Premium Lineup Spot, Platoon Edge",49.0,32.3,70.7,93.2,78.0,4.2,Yes,Yes,1,Yes,No,MLB Stats API; RotoWire,,H:2026/2025 P:2026,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,4,27,0,"Last 7 games: 4/27, 0 HR","platoon edge; pitcher baseline 8.2% barrel, 6.0 HR allowed",fly-ball profile; pitcher fly-ball pressure modest,13.02,42.05,89.81,100.2401,0.432,0.2139,0.3202,71.19,13.34,46.92,35.38,21.1,0.2058,8.2,37.6,88.2,0.348,0.121,28.6,Out To CF,87,Angel Stadium,
28,592885,Christian Yelich,MIL,LAA,2026-08-01T01:38:00Z,Pre-Game,3,Ryan Johnson,696270,R,54.5,Longshot,Watch List,"Good Environment, Premium Lineup Spot, Platoon Edge",37.0,38.0,70.7,96.6,80.0,36.5,Yes,Yes,3,Yes,No,MLB Stats API; RotoWire,,H:2026/2025 P:2026/2025,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,7,29,1,"Last 7 games: 7/29, 1 HR","platoon edge; pitcher baseline 8.0% barrel, 8.9 HR allowed",neutral batted-ball profile; pitcher allows elevated contact,9.46,42.9,89.36,100.8977,0.3949,0.1653,0.3132,73.16,31.97,33.68,20.0,13.6,0.1607,8.01,34.81,87.12,0.429,0.1721,31.99,Out To CF,87,Angel Stadium,
29,663728,Cal Raleigh,SEA,MIN,2026-08-01T02:10:00Z,Pre-Game,6,Zebby Matthews,805673,R,54.3,Longshot,Watch List,"Strong Barrel, Platoon Edge",51.9,52.9,38.9,76.2,75.0,25.3,Yes,Yes,6,Yes,No,MLB Stats API; RotoWire,,H:2026/2025 P:2026/2025,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,4,24,1,"Last 7 games: 4/24, 1 HR","switch hitter; pitcher baseline 11.4% barrel, 14.1 HR allowed",fly-ball profile; pitcher fly-ball pressure modest,14.04,38.33,89.27,100.3255,0.4147,0.2222,0.3136,75.06,53.79,53.87,41.87,25.7,0.2013,11.37,37.96,89.69,0.4505,0.1921,28.01,None,72,T-Mobile Park,
30,608369,Corey Seager,TEX,HOU,2026-08-01T00:15:00Z,Pre-Game,3,Hunter Brown,686613,R,54.2,Longshot,Watch List,"Strong Barrel, Premium Lineup Spot, Platoon Edge",59.8,22.2,41.6,96.6,80.0,44.8,Yes,Yes,3,Yes,No,MLB Stats API; RotoWire,,H:2026/2025 P:2026/2025,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,4,23,2,Hot streak: 2 HR in last 7 games,"platoon edge; pitcher baseline 5.9% barrel, 8.6 HR allowed",neutral batted-ball profile; pitcher fly-ball pressure modest,15.37,47.3,91.64,102.4968,0.4829,0.2392,0.3552,72.01,15.79,42.6,30.01,13.3,0.1992,5.9,37.52,86.45,0.3278,0.1255,23.02,None,73,Daikin Park,
31,657041,Lane Thomas,KC,COL,2026-08-01T00:40:00Z,Pre-Game,2,Tomoyuki Sugano,608372,R,54.1,Longshot,Watch List,"Pitcher Vulnerable, Premium Lineup Spot",25.6,75.6,54.2,100.0,50.0,18.3,Yes,Yes,2,Yes,No,MLB Stats API; RotoWire,,H:2026/2025 P:2026/2025,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,3,26,1,"Last 7 games: 3/26, 1 HR","same-side matchup; pitcher baseline 13.5% barrel, 23.9 HR allowed",neutral batted-ball profile; pitcher allows elevated contact,5.92,39.21,88.99,99.5924,0.3413,0.1222,0.2934,72.56,23.4,42.75,24.74,8.2,0.1484,13.48,43.37,90.56,0.5597,0.2532,30.7,In From RF,85,Coors Field,
32,650402,Gleyber Torres,DET,ATH,2026-08-01T01:40:00Z,Pre-Game,2,Jeffrey Springs,605488,L,54.1,Longshot,Watch List,"Good Environment, Premium Lineup Spot, Platoon Edge",25.8,49.1,75.4,100.0,78.0,30.3,Yes,Yes,2,Yes,No,MLB Stats API; RotoWire,,H:2026/2025 P:2026/2025,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,5,25,1,"Last 7 games: 5/25, 1 HR","platoon edge; pitcher baseline 9.2% barrel, 27.3 HR allowed",neutral batted-ball profile; pitcher allows elevated contact,7.71,34.24,87.06,97.6189,0.4025,0.1475,0.342,68.56,5.33,23.26,28.36,8.3,0.1247,9.22,36.25,88.23,0.4492,0.1967,32.86,Out To CF,100,Sutter Health Park,
33,805811,Bryce Eldridge,SF,SD,2026-08-01T01:45:00Z,Pre-Game,3,Bradgley Rodriguez,699134,R,53.9,Longshot,Watch List,"Strong Barrel, Premium Lineup Spot, Platoon Edge",71.4,5.4,47.6,96.6,80.0,23.4,Yes,Yes,3,Yes,No,MLB Stats API; RotoWire,,H:2026/2025 P:2026/2025,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,4,26,1,"Last 7 games: 4/26, 1 HR","platoon edge; pitcher baseline 1.6% barrel, 1.4 HR allowed",lift-pull EV profile; pitcher fly-ball pressure modest,16.46,57.95,93.43,103.4386,0.4841,0.2547,0.3601,73.07,28.29,41.35,37.47,7.7,0.1602,1.61,29.41,85.87,0.2464,0.0651,17.36,L To R,77,Petco Park,
34,624585,Jorge Soler,LAA,MIL,2026-08-01T01:38:00Z,Pre-Game,4,Shane Drohan,675660,L,53.7,Longshot,Watch List,"Strong Barrel, Good Environment, Premium Lineup Spot, Platoon Edge",41.3,32.3,70.7,94.9,78.0,28.1,Yes,Yes,4,Yes,No,MLB Stats API; RotoWire,,H:2026/2025 P:2026,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,5,27,1,"Last 7 games: 5/27, 1 HR","platoon edge; pitcher baseline 8.2% barrel, 6.0 HR allowed",neutral batted-ball profile; pitcher fly-ball pressure modest,11.61,42.98,89.0,101.7577,0.3744,0.1669,0.2975,74.7,48.44,50.42,25.8,12.0,0.172,8.2,37.6,88.2,0.348,0.121,28.6,Out To CF,87,Angel Stadium,
