rank,hitter_id,player,team,opponent,game_start_time,game_status,batting_order,pitcher,pitcher_id,pitcher_hand,hr_score,tier,play_type,reason_tags,power_score,pitcher_score,environment_score,lineup_score,platoon_score,recent_form_score,confirmed_lineup,rotowire_confirmed_lineup,rotowire_batting_order,rotowire_player_found,lineup_disagreement,lineup_sources_used,source_warnings,stat_years_used,bvp_pa,bvp_hr,bvp_note,recent_games,recent_hits,recent_abs,recent_hr,recent_form_note,split_matchup_note,pitch_mix_note,barrel_pct,hard_hit_pct,avg_exit_velocity,ev50,xslg,xiso,xwoba,bat_speed,fast_swing_pct,pull_pct,fb_pct,hr_total,iso,pitcher_barrel_pct_allowed,pitcher_hard_hit_pct_allowed,pitcher_avg_exit_velocity_allowed,pitcher_xslg_allowed,pitcher_xiso_allowed,pitcher_fb_pct_allowed,wind_direction,weather_temp,ballpark,odds
1,624413,Pete Alonso,BAL,LAA,2026-06-23T01:38:00Z,Pre-Game,3,Sam Aldegheri,691951,L,64.2,Tier 3,Watch List,"Strong Barrel, Premium Lineup Spot, Platoon Edge",69.3,35.8,64.2,96.6,78.0,51.3,Yes,Yes,3,Yes,No,MLB Stats API; RotoWire,,H:2026/2025 P:2026/2025,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,5,23,2,Hot streak: 2 HR in last 7 games,"platoon edge; pitcher baseline 7.5% barrel, 2.3 HR allowed",EV profile; pitcher allows elevated contact,14.21,54.68,94.06,103.8727,0.5356,0.2633,0.3783,74.88,49.62,36.78,30.81,24.0,0.2338,7.45,35.68,87.95,0.413,0.1546,36.1,Out To CF,74,Angel Stadium,
2,696100,Hunter Goodman,COL,BOS,2026-06-23T00:40:00Z,Pre-Game,4,Jake Bennett,687562,L,63.0,Tier 3,Watch List,"Strong Barrel, Good Environment, Premium Lineup Spot, Platoon Edge, Hot Hitter/Streak",57.9,29.4,82.7,94.9,78.0,83.2,Yes,Yes,4,Yes,No,MLB Stats API; RotoWire,,H:2026/2025 P:2026,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,8,26,3,Hot streak: 3 HR in last 7 games,"platoon edge; pitcher baseline 7.6% barrel, 1.0 HR allowed",neutral batted-ball profile; pitcher fly-ball pressure modest,15.28,45.85,90.8,102.7172,0.4541,0.221,0.3226,74.96,49.35,49.61,32.34,24.0,0.2651,7.6,36.4,88.4,0.379,0.137,18.2,Out To LF,88,Coors Field,
3,677800,Wilyer Abreu,BOS,COL,2026-06-23T00:40:00Z,Pre-Game,3,Ryan Feltner,663372,R,62.8,Tier 3,Watch List,"Strong Barrel, Good Environment, Premium Lineup Spot, Platoon Edge",50.2,47.7,82.7,96.6,80.0,33.7,Yes,Yes,3,Yes,No,MLB Stats API; RotoWire,,H:2026/2025 P:2026/2025,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,6,27,1,"Last 7 games: 6/27, 1 HR","platoon edge; pitcher baseline 8.7% barrel, 6.1 HR allowed",fly-ball profile; pitcher fly-ball pressure modest,11.46,43.08,90.24,100.9887,0.4638,0.2089,0.3364,73.75,37.68,37.13,37.59,12.9,0.1772,8.65,42.0,89.3,0.4575,0.1968,27.9,Out To LF,88,Coors Field,
4,575929,Willson Contreras,BOS,COL,2026-06-23T00:40:00Z,Pre-Game,4,Ryan Feltner,663372,R,62.3,Tier 3,Watch List,"Strong Barrel, Good Environment, Premium Lineup Spot",55.5,47.7,82.7,94.9,50.0,47.5,Yes,Yes,4,Yes,No,MLB Stats API; RotoWire,,H:2026/2025 P:2026/2025,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,5,26,2,Hot streak: 2 HR in last 7 games,"same-side matchup; pitcher baseline 8.7% barrel, 6.1 HR allowed",neutral batted-ball profile; pitcher fly-ball pressure modest,13.55,45.64,90.18,102.8103,0.4845,0.2275,0.3678,76.49,67.07,46.87,26.18,17.2,0.2271,8.65,42.0,89.3,0.4575,0.1968,27.9,Out To LF,88,Coors Field,
5,621566,Matt Olson,ATL,SD,2026-06-23T02:10:00Z,Pre-Game,3,Michael King,650633,R,60.4,Tier 3,Watch List,"Strong Barrel, Premium Lineup Spot, Platoon Edge",66.4,43.7,40.6,96.6,80.0,24.0,Yes,Yes,3,Yes,No,MLB Stats API; RotoWire,,H:2026/2025 P:2026/2025,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,7,25,0,"Last 7 games: 7/25, 0 HR","platoon edge; pitcher baseline 10.3% barrel, 10.6 HR allowed",EV profile; pitcher fly-ball pressure modest,14.12,52.11,93.16,104.0718,0.5151,0.2601,0.3649,74.6,48.37,36.11,32.64,22.7,0.2512,10.35,35.79,87.52,0.4242,0.1772,25.86,L To R,67,Petco Park,
6,686948,Drake Baldwin,ATL,SD,2026-06-23T02:10:00Z,Pre-Game,2,Michael King,650633,R,60.3,Tier 3,Watch List,"Strong Barrel, Premium Lineup Spot, Platoon Edge",65.5,43.7,40.6,100.0,80.0,18.3,Yes,Yes,2,Yes,No,MLB Stats API; RotoWire,,H:2026/2025 P:2026/2025,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,3,26,1,"Last 7 games: 3/26, 1 HR","platoon edge; pitcher baseline 10.3% barrel, 10.6 HR allowed",EV profile; pitcher fly-ball pressure modest,15.83,51.21,92.05,103.1186,0.5325,0.2514,0.3817,75.09,53.46,33.48,24.06,15.5,0.2188,10.35,35.79,87.52,0.4242,0.1772,25.86,L To R,67,Petco Park,
7,701538,Jackson Merrill,SD,ATL,2026-06-23T02:10:00Z,Pre-Game,2,Grant Holmes,656550,R,58.0,Longshot,Watch List,"Strong Barrel, Premium Lineup Spot, Platoon Edge",46.9,53.2,40.6,100.0,80.0,48.7,Yes,Yes,2,Yes,No,MLB Stats API; RotoWire,,H:2026/2025 P:2026/2025,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,10,31,1,Contact streak: 10/31 over last 7 games,"platoon edge; pitcher baseline 9.9% barrel, 13.9 HR allowed",neutral batted-ball profile; pitcher fly-ball pressure modest,10.9,45.84,89.98,100.6745,0.4508,0.1997,0.3267,73.12,28.44,37.07,28.03,10.4,0.1573,9.89,44.0,90.73,0.4273,0.1817,27.39,L To R,67,Petco Park,
8,680776,Jarren Duran,BOS,COL,2026-06-23T00:40:00Z,Pre-Game,5,Ryan Feltner,663372,R,57.8,Longshot,Watch List,"Strong Barrel, Good Environment, Platoon Edge",41.0,47.7,82.7,86.4,80.0,22.6,Yes,Yes,5,Yes,No,MLB Stats API; RotoWire,,H:2026/2025 P:2026/2025,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,4,27,1,"Last 7 games: 4/27, 1 HR","platoon edge; pitcher baseline 8.7% barrel, 6.1 HR allowed",neutral batted-ball profile; pitcher fly-ball pressure modest,10.96,41.62,90.54,102.2803,0.3918,0.1592,0.3022,75.22,52.26,40.72,21.32,13.2,0.1769,8.65,42.0,89.3,0.4575,0.1968,27.9,Out To LF,88,Coors Field,
9,687263,Zach Neto,LAA,BAL,2026-06-23T01:38:00Z,Pre-Game,1,Kyle Bradish,680694,R,57.0,Longshot,Watch List,"Strong Barrel, Premium Lineup Spot, Hot Hitter/Streak",50.4,39.9,64.2,93.2,50.0,73.2,Yes,Yes,1,Yes,No,MLB Stats API; RotoWire,,H:2026/2025 P:2026/2025,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,7,29,4,Hot streak: 4 HR in last 7 games,"same-side matchup; pitcher baseline 9.9% barrel, 8.6 HR allowed",fly-ball profile; pitcher fly-ball pressure modest,13.44,40.86,90.3,100.0321,0.4348,0.2188,0.3244,70.98,10.85,49.3,36.99,19.7,0.2275,9.92,37.99,88.96,0.3746,0.1485,22.03,Out To CF,74,Angel Stadium,
10,671739,Michael Harris II,ATL,SD,2026-06-23T02:10:00Z,Pre-Game,5,Michael King,650633,R,56.6,Longshot,Watch List,"Strong Barrel, Platoon Edge",57.4,43.7,40.6,86.4,80.0,36.3,Yes,Yes,5,Yes,No,MLB Stats API; RotoWire,,H:2026/2025 P:2026/2025,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,6,25,1,"Last 7 games: 6/25, 1 HR","platoon edge; pitcher baseline 10.3% barrel, 10.6 HR allowed",neutral batted-ball profile; pitcher fly-ball pressure modest,13.37,49.28,91.67,104.1458,0.5157,0.2194,0.3626,74.72,46.86,32.93,23.26,15.8,0.195,10.35,35.79,87.52,0.4242,0.1772,25.86,L To R,67,Petco Park,
